order.Id^|^order.appointment.date^|^order.appointment.hasSlot^|^order.appointment.mandatoryType^|^order.appointment.workOrderId^|^order.associatedDocument^|^order.associatedDocumentDate^|^order.correlationOrder^|^order.customer.businessUnity^|^order.customer.fantasyName^|^order.customer.name^|^order.customer.phoneNumber.phoneNumbers^|^order.customer.subscriberId^|^order.customer.subscriberIdOld^|^order.customer.workContact.email^|^order.customer.workContact.name^|^order.customer.workContact.phone^|^order.equipments.equipment.action^|^order.equipments.equipment.code^|^order.equipments.equipment.serialNumber^|^order.equipments.equipment.type^|^order.infraType^|^order.issue.action^|^order.issue.code^|^order.issue.description^|^order.issue.fieldActivity^|^order.issue.observation^|^order.issue.reason^|^order.issue.task^|^order.issue.type^|^order.issue.updateDate^|^order.orderItem.resource.resourceSpecification.name^|^order.orderItem.resource.resourceSpecification.value^|^order.products.product.action^|^order.products.product.catalogId^|^order.task.action^|^order.task.code^|^order.task.description^|^order.task.updateDate^|^order.type
20230315000001^|^2021-06-07T12:47:00^|^true^|^Permitido^|^WO12345^|^VTT001^|^2021-06-07T12:00:00^|^10^|^varejo^|^Loja de Roupas^|^Maria Silva^|^21999900000^|^SUB001^|^SUBOLD001^|^maria@lojaderoupas.com^|^Maria^|^21999900000^|^adicionar^|^12345^|^SN123456789^|^ONT^|^FTTP^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente nÃ£o estava presente^|^Cliente viajou sem remarcar^|^InstalaÃ§Ã£o^|^CLIENTE^|^2021-12-09T15:20:00^|^Recurso1^|^ID123^|^adicionar^|^BL_100MB^|^Finalizar^|^7016^|^PendÃªncia Cliente Ausente^|^2021-12-09T15:20:00^|^Instalacao
20230315000002^|^2021-06-08T13:00:00^|^true^|^Obrigatorio^|^WO12346^|^VTT002^|^2021-06-08T13:30:00^|^20^|^empresarial^|^Barbearia do ZÃ©^|^JosÃ© Almeida^|^21988800000^|^SUB002^|^SUBOLD002^|^ze@barbeariadoze.com^|^JosÃ©^|^21988800000^|^adicionar^|^12346^|^SN123456790^|^ONT^|^FTTH^|^fechar^|^7029^|^PendÃªncia Agendamento^|^True^|^Agendamento nÃ£o confirmado^|^Cliente esqueceu do agendamento^|^ManutenÃ§Ã£o^|^TECNICA^|^2021-12-10T16:30:00^|^Recurso2^|^ID124^|^reparar^|^BL_200MB^|^Finalizar^|^7029^|^PendÃªncia Agendamento^|^2021-12-10T16:30:00^|^Retirada
20230315000003^|^2021-06-09T14:15:00^|^false^|^Permitido^|^WO12347^|^VTT003^|^2021-06-09T14:45:00^|^30^|^varejo^|^CafÃ© Central^|^Ana Pereira^|^21977700000^|^SUB003^|^SUBOLD003^|^ana@cafecentral.com^|^Ana^|^21977700000^|^adicionar^|^12347^|^SN123456791^|^ONT^|^FTTP^|^abrir^|^7031^|^PendÃªncia Agendamento^|^False^|^Agendamento aberto para discussÃ£o^|^Reagendamento solicitado pelo cliente^|^InstalaÃ§Ã£o^|^CLIENTE^|^2021-12-11T17:40:00^|^Recurso3^|^ID125^|^remover^|^BL_300MB^|^Iniciar^|^7031^|^PendÃªncia Agendamento^|^2021-12-11T17:40:00^|^Bloqueio
20230315000004^|^2021-06-10T15:30:00^|^true^|^Obrigatorio^|^WO12348^|^VTT004^|^2021-06-10T16:00:00^|^40^|^empresarial^|^Pizzaria do Tonho^|^Antonio Marcos^|^21966600000^|^SUB004^|^SUBOLD004^|^tonho@pizzariadotonho.com^|^Antonio^|^21966600000^|^adicionar^|^12348^|^SN123456792^|^ONT^|^FTTP^|^redirecionar^|^7047^|^PendÃªncia Acesso Impossibilitado^|^True^|^Acesso ao local impossibilitado^|^Chuva impediu a instalaÃ§Ã£o^|^ManutenÃ§Ã£o^|^TECNICA^|^2021-12-12T18:50:00^|^Recurso4^|^ID126^|^bloquear total^|^BL_400MB^|^Continuar^|^7047^|^PendÃªncia Acesso Impossibilitado^|^2021-12-12T18:50:00^|^Desbloqueio
20230315000005^|^2021-06-11T16:45:00^|^false^|^Permitido^|^WO12349^|^VTT005^|^2021-06-11T17:15:00^|^50^|^varejo^|^Doceria da Maria^|^Maria Joaquina^|^21955500000^|^SUB005^|^SUBOLD005^|^maria@doceriadamaria.com^|^Maria^|^21955500000^|^adicionar^|^12349^|^SN123456793^|^ONT^|^FTTH^|^fechar^|^7051^|^PendÃªncia de Aprovisionamento 5 dias^|^True^|^Material nÃ£o disponÃ­vel no estoque^|^Aguardando recebimento de novos materiais^|^InstalaÃ§Ã£o^|^TECNICA^|^2021-12-13T19:60:00^|^Recurso5^|^ID127^|^bloquear parcial^|^BL_500MB^|^Suspender^|^7051^|^PendÃªncia de Aprovisionamento 5 dias^|^2021-12-13T19:60:00^|^AssociarCPE
20230315000006^|^2021-06-12T17:00:00^|^true^|^Obrigatorio^|^WO12350^|^VTT006^|^2021-06-12T17:30:00^|^60^|^empresarial^|^Bar do JoÃ£o^|^JoÃ£o Alberto^|^21944400000^|^SUB006^|^SUBOLD006^|^joao@bardojoao.com^|^JoÃ£o^|^21944400000^|^adicionar^|^12350^|^SN123456794^|^ONT^|^FTTP^|^fechar^|^7061^|^PendÃªncia de Aprovisionamento 5 dias^|^True^|^Cliente solicitou adiamento^|^Cliente tinha compromisso inadiÃ¡vel^|^ManutenÃ§Ã£o^|^CLIENTE^|^2021-12-14T20:10:00^|^Recurso6^|^ID128^|^desbloquear total^|^BL_600MB^|^Finalizar^|^7061^|^PendÃªncia de Aprovisionamento 5 dias^|^2021-12-14T20:10:00^|^Modificacao de Velocidade
20230315000007^|^2021-06-13T18:15:00^|^false^|^Permitido^|^WO12351^|^VTT007^|^2021-06-13T18:45:00^|^70^|^varejo^|^Livraria do Leme^|^Leme Lopes^|^21933300000^|^SUB007^|^SUBOLD007^|^leme@livrariadoleme.com^|^Leme^|^21933300000^|^adicionar^|^12351^|^SN123456795^|^ONT^|^FTTH^|^abrir^|^7071^|^PendÃªncia Ãrea de Risco Indeterminada 15 dias^|^False^|^Ãrea de risco detectada^|^Aguardando avaliaÃ§Ã£o de risco^|^InstalaÃ§Ã£o^|^TECNICA^|^2021-12-15T21:20:00^|^Recurso7^|^ID129^|^modificar^|^BL_700MB^|^Iniciar^|^7071^|^PendÃªncia Ãrea de Risco Indeterminada 15 dias^|^2021-12-15T21:20:00^|^RemanejamentoPonto
20230315000008^|^2021-06-14T19:30:00^|^true^|^Obrigatorio^|^WO12352^|^VTT008^|^2021-06-14T20:00:00^|^80^|^empresarial^|^Restaurante Tropical^|^Tereza Cristina^|^21922200000^|^SUB008^|^SUBOLD008^|^tereza@restaurantetropical.com^|^Tereza^|^21922200000^|^adicionar^|^12352^|^SN123456796^|^ONT^|^FTTP^|^redirecionar^|^7081^|^PendÃªncia Cancelamento por Impossibilidade de ExecuÃ§Ã£o^|^True^|^Impossibilidade tÃ©cnica de execuÃ§Ã£o^|^Problemas tÃ©cnicos no local^|^ManutenÃ§Ã£o^|^TECNICA^|^2021-12-16T22:30:00^|^Recurso8^|^ID130^|^bloquear total^|^BL_800MB^|^Continuar^|^7081^|^PendÃªncia Cancelamento por Impossibilidade de ExecuÃ§Ã£o^|^2021-12-16T22:30:00^|^Bloqueio
20230315000009^|^2021-06-15T20:45:00^|^false^|^Permitido^|^WO12353^|^VTT009^|^2021-06-15T21:15:00^|^90^|^varejo^|^SalÃ£o da Marta^|^Marta Rocha^|^21911100000^|^SUB009^|^SUBOLD009^|^marta@salaodamarta.com^|^Marta^|^21911100000^|^adicionar^|^12353^|^SN123456797^|^ONT^|^FTTH^|^fechar^|^7099^|^PendÃªncia EndereÃ§o correto InviÃ¡vel^|^True^|^EndereÃ§o inviÃ¡vel para instalaÃ§Ã£o^|^EndereÃ§o nÃ£o possui infraestrutura necessÃ¡ria^|^InstalaÃ§Ã£o^|^TECNICA^|^2021-12-17T23:40:00^|^Recurso9^|^ID131^|^bloquear parcial^|^BL_900MB^|^Suspender^|^7099^|^PendÃªncia EndereÃ§o correto InviÃ¡vel^|^2021-12-17T23:40:00^|^Desbloqueio
20230315000010^|^2021-06-16T21:00:00^|^true^|^Obrigatorio^|^WO12354^|^VTT010^|^2021-06-16T21:30:00^|^100^|^empresarial^|^Hotel das Flores^|^Helena Flores^|^21900000000^|^SUB010^|^SUBOLD010^|^helena@hoteldasflores.com^|^Helena^|^21900000000^|^adicionar^|^12354^|^SN123456798^|^ONT^|^FTTP^|^fechar^|^7100^|^PendÃªncia Sem Contato Obra^|^True^|^Sem contato com o responsÃ¡vel da obra^|^Aguardando retorno do responsÃ¡vel^|^ManutenÃ§Ã£o^|^CLIENTE^|^2021-12-18T00:50:00^|^Recurso10^|^ID132^|^desbloquear total^|^BL_1000MB^|^Finalizar^|^7100^|^PendÃªncia Sem Contato Obra^|^2021-12-18T00:50:00^|^Instalacao
