order.Id^|^date^|^hasSlot^|^mandatoryType^|^workOrderId^|^associatedDocument^|^correlationOrder^|^action^|^code^|^observation^|^updateDate^|^complement.type^|^complement.value^|^id^|^inventoryId^|^reference^|^businessUnity^|^fantasyName^|^name^|^phoneNumber^|^subscriberId^|^subscriberIdOld^|^workContact.email^|^workContact.name^|^workContact.phone^|^equipment.action^|^equipment.code^|^equipment.serialNumber^|^equipment.type^|^infraType^|^issue.action^|^issue.code^|^issue.description^|^issue.fieldActivity^|^issue.observation^|^issue.reason^|^issue.task^|^issue.type^|^issue.updateDate^|^resource.name^|^resource.value^|^product.action^|^product.catalogId^|^task.action^|^task.code^|^task.desc^|^task.updateDate
20230315000001^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0001^|^VTT001^|^10^|^fechar^|^7016^|^Reagendamento por ausÃªncia^|^2021-12-09T15:20:00^|^tipo1^|^valor1^|^123^|^INV001^|^PrÃ³ximo ao mercado^|^varejo^|^Loja X^|^Cliente A^|^21999900000^|^SUB001^|^OLD001^|^email@cliente.com^|^Contato A^|^21999900001^|^adicionar^|^1001^|^SN0001^|^ONT^|^FTTP^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente nÃ£o estava presente^|^Cliente viajou sem avisar^|^InstalaÃ§Ã£o^|^CLIENTE^|^2021-12-09T15:20:00^|^Recurso1^|^VAL001^|^adicionar^|^BL_100MB^|^fechar^|^7016^|^PendÃªncia por ausÃªncia^|^2021-12-09T15:20:00
20230315000002^|^2021-06-08T14:00:00^|^true^|^Obrigatorio^|^W0002^|^VTT002^|^20^|^fechar^|^7029^|^ResoluÃ§Ã£o de pendÃªncia de agendamento^|^2021-12-10T11:30:00^|^tipo2^|^valor2^|^456^|^INV002^|^Ao lado da escola^|^empresarial^|^Empresa Y^|^Cliente B^|^21999900002^|^SUB002^|^OLD002^|^email@empresa.com^|^Contato B^|^21999900003^|^adicionar^|^1002^|^SN0002^|^ONT^|^FTTH^|^fechar^|^7029^|^PendÃªncia Agendamento^|^True^|^Agendamento conflitante^|^Erro no sistema de agendamento^|^Aprovisionamento^|^TECNICA^|^2021-12-10T11:30:00^|^Recurso2^|^VAL002^|^adicionar^|^BL_200MB^|^fechar^|^7029^|^PendÃªncia por agendamento^|^2021-12-10T11:30:00
20230315000003^|^2021-06-09T16:30:00^|^false^|^Permitido^|^W0003^|^VTT003^|^30^|^abrir^|^7031^|^PendÃªncia de agendamento^|^2021-12-11T09:50:00^|^tipo3^|^valor3^|^789^|^INV003^|^Perto do rio^|^varejo^|^Loja Z^|^Cliente C^|^21999900004^|^SUB003^|^OLD003^|^email@loja.com^|^Contato C^|^21999900005^|^adicionar^|^1003^|^SN0003^|^ONT^|^FTTH^|^abrir^|^7031^|^PendÃªncia Agendamento^|^True^|^Reagendamento solicitado^|^Cliente quer outra data^|^InstalaÃ§Ã£o^|^CLIENTE^|^2021-12-11T09:50:00^|^Recurso3^|^VAL003^|^adicionar^|^BL_300MB^|^abrir^|^7031^|^PendÃªncia por reagendamento^|^2021-12-11T09:50:00
20230315000004^|^2021-06-10T10:15:00^|^true^|^Obrigatorio^|^W0004^|^VTT004^|^40^|^fechar^|^7047^|^Acesso impossibilitado^|^2021-12-12T14:40:00^|^tipo4^|^valor4^|^101^|^INV004^|^AtrÃ¡s do teatro^|^empresarial^|^Empresa A^|^Cliente D^|^21999900006^|^SUB004^|^OLD004^|^email@empresaA.com^|^Contato D^|^21999900007^|^adicionar^|^1004^|^SN0004^|^ONT^|^FTTP^|^fechar^|^7047^|^PendÃªncia Acesso Impossibilitado^|^True^|^Sem acesso ao local^|^PortÃ£o trancado^|^ManutenÃ§Ã£o^|^TECNICA^|^2021-12-12T14:40:00^|^Recurso4^|^VAL004^|^adicionar^|^BL_400MB^|^fechar^|^7047^|^PendÃªncia por acesso negado^|^2021-12-12T14:40:00
20230315000005^|^2021-06-11T08:20:00^|^false^|^Permitido^|^W0005^|^VTT005^|^50^|^fechar^|^7051^|^PendÃªncia de aprovisionamento 5 dias^|^2021-12-13T10:10:00^|^tipo5^|^valor5^|^202^|^INV005^|^Ao lado do parque^|^varejo^|^Loja C^|^Cliente E^|^21999900008^|^SUB005^|^OLD005^|^email@lojaC.com^|^Contato E^|^21999900009^|^adicionar^|^1005^|^SN0005^|^ONT^|^FTTP^|^fechar^|^7051^|^PendÃªncia de Aprovisionamento 5 dias^|^True^|^Atraso no envio de equipamentos^|^Erro de logÃ­stica^|^InstalaÃ§Ã£o^|^TECNICA^|^2021-12-13T10:10:00^|^Recurso5^|^VAL005^|^adicionar^|^BL_500MB^|^fechar^|^7051^|^PendÃªncia por logÃ­stica^|^2021-12-13T10:10:00
20230315000006^|^2021-06-12T17:00:00^|^true^|^Obrigatorio^|^W0006^|^VTT006^|^60^|^redirecionar^|^7061^|^Cliente nÃ£o solicitou instalaÃ§Ã£o^|^2021-12-14T12:00:00^|^tipo6^|^valor6^|^303^|^INV006^|^PrÃ³ximo ao hospital^|^empresarial^|^Empresa B^|^Cliente F^|^21999900010^|^SUB006^|^OLD006^|^email@empresaB.com^|^Contato F^|^21999900011^|^adicionar^|^1006^|^SN0006^|^ONT^|^FTTH^|^redirecionar^|^7061^|^PendÃªncia Cliente NÃ£o Solicitou InstalaÃ§Ã£o^|^False^|^Erro no sistema de ordens^|^Cliente desconhece o pedido^|^ManutenÃ§Ã£o^|^CLIENTE^|^2021-12-14T12:00:00^|^Recurso6^|^VAL006^|^adicionar^|^BL_600MB^|^redirecionar^|^7061^|^PendÃªncia por erro de sistema^|^2021-12-14T12:00:00
20230315000007^|^2021-06-13T09:45:00^|^false^|^Permitido^|^W0007^|^VTT007^|^70^|^abrir^|^7071^|^Ãrea de Risco Indeterminada 15 dias^|^2021-12-15T15:30:00^|^tipo7^|^valor7^|^404^|^INV007^|^Perto da delegacia^|^varejo^|^Loja D^|^Cliente G^|^21999900012^|^SUB007^|^OLD007^|^email@lojaD.com^|^Contato G^|^21999900013^|^adicionar^|^1007^|^SN0007^|^ONT^|^FTTP^|^abrir^|^7071^|^PendÃªncia Ãrea de Risco Indeterminada 15 dias^|^True^|^Ãrea com alerta de seguranÃ§a^|^Aguardando liberaÃ§Ã£o^|^InstalaÃ§Ã£o^|^CLIENTE^|^2021-12-15T15:30:00^|^Recurso7^|^VAL007^|^adicionar^|^BL_700MB^|^abrir^|^7071^|^PendÃªncia por seguranÃ§a^|^2021-12-15T15:30:00
20230315000008^|^2021-06-14T13:10:00^|^true^|^Obrigatorio^|^W0008^|^VTT008^|^80^|^fechar^|^7081^|^Cancelamento por Impossibilidade de ExecuÃ§Ã£o^|^2021-12-16T11:20:00^|^tipo8^|^valor8^|^505^|^INV008^|^Ao lado do lago^|^empresarial^|^Empresa C^|^Cliente H^|^21999900014^|^SUB008^|^OLD008^|^email@empresaC.com^|^Contato H^|^21999900015^|^adicionar^|^1008^|^SN0008^|^ONT^|^FTTH^|^fechar^|^7081^|^PendÃªncia Cancelamento por Impossibilidade de ExecuÃ§Ã£o^|^True^|^ImpossÃ­vel realizar a instalaÃ§Ã£o^|^Problemas tÃ©cnicos no local^|^ManutenÃ§Ã£o^|^TECNICA^|^2021-12-16T11:20:00^|^Recurso8^|^VAL008^|^adicionar^|^BL_800MB^|^fechar^|^7081^|^PendÃªncia por problemas tÃ©cnicos^|^2021-12-16T11:20:00
20230315000009^|^2021-06-15T15:25:00^|^false^|^Permitido^|^W0009^|^VTT009^|^90^|^abrir^|^7092^|^Cancelamento por Duplicidade^|^2021-12-17T16:10:00^|^tipo9^|^valor9^|^606^|^INV009^|^Perto do centro comercial^|^varejo^|^Loja E^|^Cliente I^|^21999900016^|^SUB009^|^OLD009^|^email@lojaE.com^|^Contato I^|^21999900017^|^adicionar^|^1009^|^SN0009^|^ONT^|^FTTP^|^abrir^|^7092^|^PendÃªncia Cancelamento por Duplicidade^|^False^|^Ordem duplicada no sistema^|^Erro de entrada de dados^|^InstalaÃ§Ã£o^|^CLIENTE^|^2021-12-17T16:10:00^|^Recurso9^|^VAL009^|^adicionar^|^BL_900MB^|^abrir^|^7092^|^PendÃªncia por entrada duplicada^|^2021-12-17T16:10:00
20230315000010^|^2021-06-16T11:35:00^|^true^|^Obrigatorio^|^W0010^|^VTT010^|^100^|^fechar^|^7100^|^Sem Contato Obra^|^2021-12-18T10:00:00^|^tipo10^|^valor10^|^707^|^INV010^|^PrÃ³ximo Ã  universidade^|^empresarial^|^Empresa D^|^Cliente J^|^21999900018^|^SUB010^|^OLD010^|^email@empresaD.com^|^Contato J^|^21999900019^|^adicionar^|^1010^|^SN0010^|^ONT^|^FTTH^|^fechar^|^7100^|^PendÃªncia Sem Contato Obra^|^True^|^NÃ£o conseguimos contato com o responsÃ¡vel^|^Falha na comunicaÃ§Ã£o^|^ManutenÃ§Ã£o^|^CLIENTE^|^2021-12-18T10:00:00^|^Recurso10^|^VAL010^|^adicionar^|^BL_1000MB^|^fechar^|^7100^|^PendÃªncia por falta de contato^|^2021-12-18T10:00:00
