order.Id^|^date^|^hasSlot^|^mandatoryType^|^workOrderId^|^associatedDocument^|^correlationOrder^|^action^|^code^|^observation^|^updateDate^|^complement.type^|^complement.value^|^id^|^inventoryId^|^reference^|^businessUnity^|^fantasyName^|^name^|^phoneNumber^|^subscriberId^|^subscriberIdOld^|^workContact.email^|^workContact.name^|^workContact.phone^|^equipment.action^|^equipment.code^|^equipment.serialNumber^|^equipment.type^|^infraType^|^issue.action^|^issue.code^|^issue.description^|^issue.fieldActivity^|^issue.observation^|^issue.reason^|^issue.task^|^issue.type^|^issue.updateDate^|^resource.name^|^resource.value^|^product.action^|^product.catalogId^|^task.action^|^task.code^|^task.description^|^task.updateDate
20230315000001^|^2021-06-07T12:47:00^|^true^|^Permitido^|^W0001^|^VTT001^|^10^|^fechar^|^7016^|^Reagendamento por ausÃªncia^|^2021-12-09T15:20:00^|^tipo1^|^valor1^|^123^|^INV001^|^PrÃ³ximo ao mercado^|^varejo^|^Loja X^|^Cliente A^|^21999900000^|^SUB001^|^SUBOLD001^|^email@cliente.com^|^Contato Principal^|^21999900001^|^adicionar^|^12345^|^SN0001^|^ONT^|^FTTP^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente nÃ£o estava presente^|^Cliente solicitou reagendamento^|^PendÃªncia de contato^|^CLIENTE^|^2021-12-09T15:20:00^|^RecursoX^|^ValX^|^adicionar^|^BL_300MB^|^resolver^|^7016^|^PendÃªncia por ausÃªncia^|^2021-12-09T15:20:00
20230315000002^|^2021-06-08T13:00:00^|^true^|^Permitido^|^W0002^|^VTT002^|^11^|^fechar^|^7017^|^Cliente solicitou nova data^|^2021-12-10T16:30:00^|^tipo2^|^valor2^|^124^|^INV002^|^PrÃ³ximo Ã  escola^|^empresarial^|^Empresa Y^|^Cliente B^|^21999900002^|^SUB002^|^SUBOLD002^|^email2@cliente.com^|^Contato SecundÃ¡rio^|^21999900002^|^adicionar^|^12346^|^SN0002^|^ONT^|^FTTH^|^fechar^|^7017^|^PendÃªncia por reagendamento^|^True^|^Cliente quer outra data^|^Erro no sistema de agendamento^|^Tarefa de instalaÃ§Ã£o^|^TECNICA^|^2021-12-10T16:30:00^|^RecursoY^|^ValY^|^reparar^|^BL_500MB^|^concluir^|^7017^|^Reagendamento solicitado^|^2021-12-10T16:30:00
20230315000003^|^2021-06-09T14:15:00^|^false^|^Obrigatorio^|^W0003^|^VTT003^|^12^|^abrir^|^7018^|^Cliente ausente no horÃ¡rio^|^2021-12-11T17:40:00^|^tipo3^|^valor3^|^125^|^INV003^|^Ao lado do cinema^|^varejo^|^Loja Z^|^Cliente C^|^21999900003^|^SUB003^|^SUBOLD003^|^email3@cliente.com^|^Gerente^|^21999900003^|^remover^|^12347^|^SN0003^|^ONT^|^FTTP^|^redirecionar^|^7018^|^PendÃªncia por ausÃªncia^|^False^|^Cliente nÃ£o foi encontrado^|^Cliente ausente^|^PendÃªncia de instalaÃ§Ã£o^|^CLIENTE^|^2021-12-11T17:40:00^|^RecursoZ^|^ValZ^|^bloquear total^|^BL_700MB^|^redirecionar^|^7018^|^PendÃªncia de ausÃªncia^|^2021-12-11T17:40:00
20230315000004^|^2021-06-10T15:30:00^|^true^|^Permitido^|^W0004^|^VTT004^|^13^|^fechar^|^7019^|^EndereÃ§o nÃ£o localizado^|^2021-12-12T18:50:00^|^tipo4^|^valor4^|^126^|^INV004^|^Perto do lago^|^empresarial^|^Empresa A^|^Cliente D^|^21999900004^|^SUB004^|^SUBOLD004^|^email4@cliente.com^|^Diretor^|^21999900004^|^modificar^|^12348^|^SN0004^|^ONT^|^FTTH^|^fechar^|^7019^|^EndereÃ§o errado^|^True^|^EndereÃ§o nÃ£o encontrado^|^Erro na base de dados^|^PendÃªncia de localizaÃ§Ã£o^|^TECNICA^|^2021-12-12T18:50:00^|^RecursoA^|^ValA^|^desbloquear total^|^BL_900MB^|^fechar^|^7019^|^EndereÃ§o incorreto^|^2021-12-12T18:50:00
20230315000005^|^2021-06-11T16:45:00^|^true^|^Obrigatorio^|^W0005^|^VTT005^|^14^|^abrir^|^7020^|^Cliente solicitou cancelamento^|^2021-12-13T19:55:00^|^tipo5^|^valor5^|^127^|^INV005^|^Ao lado do parque^|^varejo^|^Loja B^|^Cliente E^|^21999900005^|^SUB005^|^SUBOLD005^|^email5@cliente.com^|^Supervisor^|^21999900005^|^bloquear parcial^|^12349^|^SN0005^|^ONT^|^FTTP^|^abrir^|^7020^|^Cancelamento solicitado^|^False^|^Cliente quer cancelar^|^SolicitaÃ§Ã£o de cancelamento^|^PendÃªncia de cancelamento^|^CLIENTE^|^2021-12-13T19:55:00^|^RecursoB^|^ValB^|^bloquear parcial^|^BL_100MB^|^abrir^|^7020^|^SolicitaÃ§Ã£o de cancelamento^|^2021-12-13T19:55:00
20230315000006^|^2021-06-12T17:00:00^|^false^|^Permitido^|^W0006^|^VTT006^|^15^|^redirecionar^|^7021^|^Problema tÃ©cnico no agendamento^|^2021-12-14T21:05:00^|^tipo6^|^valor6^|^128^|^INV006^|^PrÃ³ximo ao shopping^|^empresarial^|^Empresa C^|^Cliente F^|^21999900006^|^SUB006^|^SUBOLD006^|^email6@cliente.com^|^Coordenador^|^21999900006^|^adicionar^|^12350^|^SN0006^|^ONT^|^FTTP^|^redirecionar^|^7021^|^Problema tÃ©cnico^|^True^|^Falha no sistema de agendamento^|^Erro de sistema^|^PendÃªncia tÃ©cnica^|^TECNICA^|^2021-12-14T21:05:00^|^RecursoC^|^ValC^|^modificar^|^BL_200MB^|^resolver^|^7021^|^Problema tÃ©cnico reportado^|^2021-12-14T21:05:00
20230315000007^|^2021-06-13T18:15:00^|^true^|^Obrigatorio^|^W0007^|^VTT007^|^16^|^fechar^|^7022^|^Cliente nÃ£o atendeu^|^2021-12-15T22:15:00^|^tipo7^|^valor7^|^129^|^INV007^|^Esquina da rua principal^|^varejo^|^Loja C^|^Cliente G^|^21999900007^|^SUB007^|^SUBOLD007^|^email7@cliente.com^|^Assistente^|^21999900007^|^remover^|^12351^|^SN0007^|^ONT^|^FTTH^|^fechar^|^7022^|^Cliente nÃ£o responde^|^False^|^NÃ£o atendimento^|^Cliente nÃ£o disponÃ­vel^|^PendÃªncia de contato^|^CLIENTE^|^2021-12-15T22:15:00^|^RecursoD^|^ValD^|^remover^|^BL_400MB^|^concluir^|^7022^|^Cliente nÃ£o atendido^|^2021-12-15T22:15:00
20230315000008^|^2021-06-14T19:30:00^|^false^|^Permitido^|^W0008^|^VTT008^|^17^|^abrir^|^7023^|^EndereÃ§o nÃ£o confirmado^|^2021-12-16T23:25:00^|^tipo8^|^valor8^|^130^|^INV008^|^Perto da biblioteca^|^empresarial^|^Empresa D^|^Cliente H^|^21999900008^|^SUB008^|^SUBOLD008^|^email8@cliente.com^|^Administrador^|^21999900008^|^bloquear total^|^12352^|^SN0008^|^ONT^|^FTTP^|^redirecionar^|^7023^|^EndereÃ§o impreciso^|^True^|^EndereÃ§o nÃ£o verificado^|^Erro de localizaÃ§Ã£o^|^PendÃªncia de endereÃ§o^|^TECNICA^|^2021-12-16T23:25:00^|^RecursoE^|^ValE^|^desbloquear total^|^BL_800MB^|^fechar^|^7023^|^EndereÃ§o nÃ£o confirmado^|^2021-12-16T23:25:00
20230315000009^|^2021-06-15T20:45:00^|^true^|^Obrigatorio^|^W0009^|^VTT009^|^18^|^fechar^|^7024^|^Cliente mudou de endereÃ§o^|^2021-12-17T00:35:00^|^tipo9^|^valor9^|^131^|^INV009^|^Ao lado da farmÃ¡cia^|^varejo^|^Loja D^|^Cliente I^|^21999900009^|^SUB009^|^SUBOLD009^|^email9@cliente.com^|^Operador^|^21999900009^|^modificar^|^12353^|^SN0009^|^ONT^|^FTTH^|^fechar^|^7024^|^MudanÃ§a de endereÃ§o^|^False^|^Cliente se mudou^|^MudanÃ§a nÃ£o notificada^|^PendÃªncia de mudanÃ§a^|^CLIENTE^|^2021-12-17T00:35:00^|^RecursoF^|^ValF^|^bloquear parcial^|^BL_600MB^|^resolver^|^7024^|^EndereÃ§o alterado^|^2021-12-17T00:35:00
20230315000010^|^2021-06-16T21:55:00^|^false^|^Permitido^|^W0010^|^VTT010^|^19^|^abrir^|^7025^|^Problema no equipamento^|^2021-12-18T01:45:00^|^tipo10^|^valor10^|^132^|^INV010^|^PrÃ³ximo ao teatro^|^empresarial^|^Empresa E^|^Cliente J^|^21999900010^|^SUB010^|^SUBOLD010^|^email10@cliente.com^|^Gerente Geral^|^21999900010^|^adicionar^|^12354^|^SN0010^|^ONT^|^FTTP^|^abrir^|^7025^|^Falha de equipamento^|^True^|^Equipamento defeituoso^|^Erro de hardware^|^PendÃªncia tÃ©cnica^|^TECNICA^|^2021-12-18T01:45:00^|^RecursoG^|^ValG^|^modificar^|^BL_1000MB^|^abrir^|^7025^|^Problema tÃ©cnico identificado^|^2021-12-18T01:45:00
