subscriberId^|^date^|^associatedDocument^|^code^|^correlationOrder^|^description^|^id^|^action^|^issueCode^|^issueDescription^|^fieldActivity^|^observation^|^reason^|^task^|^type^|^updateDate^|^lostEquipment^|^statusCode^|^scenario
ID123456789^|^2023-03-15T08:30:00^|^DOC001^|^1^|^ORD1234^|^InÃ­cio do Processo de Obra^|^20230315000001^|^abrir^|^7001^|^PendÃªncia Cancelamento por Duplicidade^|^True^|^Nota sobre o estado^|^Motivo de teste^|^Tarefa 001^|^TECNICA^|^2023-03-15T09:00:00^|^True^|^300^|^Normal
ID987654321^|^2023-03-15T09:00:00^|^DOC002^|^2^|^ORD1235^|^Ordem cancelada^|^20230315000002^|^fechar^|^7015^|^PendÃªncia Cancelamento por DesistÃªncia do ServiÃ§o^|^False^|^ObservaÃ§Ã£o geral^|^RazÃ£o especÃ­fica^|^Tarefa 002^|^CLIENTE^|^2023-03-15T10:00:00^|^False^|^301^|^Urgente
ID192837465^|^2023-03-15T10:30:00^|^DOC003^|^3^|^ORD1236^|^TÃ©rmino do Processo de Obra^|^20230315000003^|^redirecionar^|^7037^|^PendÃªncia Impedimento de Atividade por Chuva^|^True^|^Sem observaÃ§Ãµes^|^Por motivo de chuva^|^Tarefa 003^|^TECNICA^|^2023-03-15T11:00:00^|^True^|^302^|^Normal
ID564738291^|^2023-03-15T11:00:00^|^DOC004^|^4^|^ORD1237^|^Enviando AtualizaÃ§Ã£o de Ordem^|^20230315000004^|^abrir^|^7049^|^PendÃªncia EndereÃ§o NÃ£o Localizado^|^False^|^Observado atraso^|^Cliente nÃ£o encontrado no local^|^Tarefa 004^|^CLIENTE^|^2023-03-15T12:00:00^|^False^|^303^|^Atrasado
ID847362515^|^2023-03-15T12:30:00^|^DOC005^|^0^|^ORD1238^|^Ordem encerrada com sucesso^|^20230315000005^|^fechar^|^7076^|^PendÃªncia Cancelamento e ReemissÃ£o^|^True^|^Nenhuma observaÃ§Ã£o^|^Cliente solicitou reemissÃ£o^|^Tarefa 005^|^TECNICA^|^2023-03-15T13:00:00^|^True^|^304^|^Normal
ID756849303^|^2023-03-15T13:00:00^|^DOC006^|^-1^|^ORD1239^|^O Equipamento jÃ¡ estÃ¡ em uso por outro cliente^|^20230315000006^|^redirecionar^|^7099^|^PendÃªncia EndereÃ§o correto InviÃ¡vel^|^False^|^VerificaÃ§Ã£o de campo^|^EndereÃ§o inviÃ¡vel para instalaÃ§Ã£o^|^Tarefa 006^|^CLIENTE^|^2023-03-15T14:00:00^|^False^|^305^|^Urgente
ID647382901^|^2023-03-15T14:30:00^|^DOC007^|^3^|^ORD1240^|^TÃ©rmino do Processo de Obra^|^20230315000007^|^abrir^|^7081^|^PendÃªncia Cancelamento por Impossibilidade de ExecuÃ§Ã£o^|^True^|^Nenhuma^|^Problema tÃ©cnico impede execuÃ§Ã£o^|^Tarefa 007^|^TECNICA^|^2023-03-15T15:00:00^|^True^|^306^|^Normal
ID839274615^|^2023-03-15T15:00:00^|^DOC008^|^1^|^ORD1241^|^Enviando AtualizaÃ§Ã£o de Ordem^|^20230315000008^|^fechar^|^7024^|^PendÃªncia de Rede 3 dias^|^False^|^ObservaÃ§Ã£o sobre a rede^|^Aguardando peÃ§as para rede^|^Tarefa 008^|^CLIENTE^|^2023-03-15T16:00:00^|^False^|^307^|^Atrasado
ID294837165^|^2023-03-15T16:30:00^|^DOC009^|^0^|^ORD1242^|^Ordem encerrada com sucesso^|^20230315000009^|^redirecionar^|^7051^|^PendÃªncia de Aprovisionamento 5 dias^|^True^|^Sem observaÃ§Ãµes adicionais^|^Finalizada com sucesso^|^Tarefa 009^|^TECNICA^|^2023-03-15T17:00:00^|^True^|^308^|^Normal
ID658493021^|^2023-03-15T17:00:00^|^DOC010^|^-1^|^ORD1243^|^O Equipamento jÃ¡ estÃ¡ em uso por outro cliente^|^20230315000010^|^abrir^|^7065^|^PendÃªncia Local Fechado^|^False^|^Equipamento em uso^|^Equipamento indisponÃ­vel^|^Tarefa 010^|^CLIENTE^|^2023-03-15T18:00:00^|^False^|^309^|^Urgente
