subscriberId^|^date^|^associatedDocument^|^code^|^correlationOrder^|^description^|^id^|^action^|^issueCode^|^issueDescription^|^lostEquipment^|^fieldActivity^|^observation^|^reason^|^task^|^type^|^updateDate^|^statusCode^|^scenario
ID123456789^|^2023-10-05T14:30:00^|^DOC001^|^1^|^ORD1234^|^InÃ­cio do Processo de Obra^|^202310050001^|^abrir^|^7001^|^PendÃªncia Cancelamento por Duplicidade^|^False^|^True^|^Cliente solicita urgÃªncia^|^Cliente solicita nova data de agendamento devido a viagem^|^Tarefa 001^|^CLIENTE^|^2023-10-05T15:00:00^|^100^|^Normal
ID987654321^|^2023-10-05T15:00:00^|^DOC002^|^2^|^ORD5678^|^Ordem cancelada^|^202310050002^|^fechar^|^7008^|^PendÃªncia Cancelamento por Inviabilidade TÃ©cnica^|^True^|^False^|^Sem observaÃ§Ãµes^|^Cliente ausente no momento da visita tÃ©cnica^|^Tarefa 002^|^TECNICA^|^2023-10-05T16:00:00^|^101^|^Urgente
ID192837465^|^2023-10-06T10:00:00^|^DOC003^|^3^|^ORD2468^|^TÃ©rmino do Processo de Obra^|^202310060001^|^redirecionar^|^7010^|^PendÃªncia Equipamento Cliente^|^False^|^True^|^Cliente reporta equipamento danificado^|^Equipamento danificado durante o transporte^|^Tarefa 003^|^CLIENTE^|^2023-10-06T11:30:00^|^102^|^Normal
ID564738291^|^2023-10-06T11:00:00^|^DOC004^|^4^|^ORD1357^|^TÃ©rmino do Processo de Obra^|^202310060002^|^abrir^|^7015^|^PendÃªncia Cancelamento por DesistÃªncia do ServiÃ§o^|^True^|^False^|^Cliente desiste do serviÃ§o^|^Cliente desistiu devido ao alto custo^|^Tarefa 004^|^TECNICA^|^2023-10-06T12:00:00^|^103^|^Urgente
ID847362515^|^2023-10-07T09:00:00^|^DOC005^|^0^|^ORD9753^|^Ordem encerrada com sucesso^|^202310070001^|^fechar^|^7021^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^False^|^True^|^Reagendamento solicitado pelo cliente^|^Cliente solicitou adiamento por motivo de luto^|^Tarefa 005^|^CLIENTE^|^2023-10-07T10:00:00^|^104^|^Normal
ID635472891^|^2023-10-07T10:30:00^|^DOC006^|^1^|^ORD8642^|^Enviando AtualizaÃ§Ã£o de Ordem^|^202310070002^|^redirecionar^|^7031^|^PendÃªncia Agendamento^|^True^|^False^|^Cliente aguarda confirmaÃ§Ã£o de novo agendamento^|^Erro no sistema de agendamento^|^Tarefa 006^|^TECNICA^|^2023-10-07T11:30:00^|^105^|^Urgente
ID948576213^|^2023-10-08T14:00:00^|^DOC007^|^-1^|^ORD7531^|^O Equipamento jÃ¡ estÃ¡ em uso por outro cliente^|^202310080001^|^abrir^|^7035^|^PendÃªncia Ã¡rea de Risco MomentÃ¢nea^|^False^|^True^|^Ãrea de risco identificada^|^InstalaÃ§Ã£o em Ã¡rea de risco^|^Tarefa 007^|^CLIENTE^|^2023-10-08T15:00:00^|^106^|^Normal
ID375869124^|^2023-10-08T15:30:00^|^DOC008^|^0^|^ORD6420^|^Ordem encerrada com sucesso^|^202310080002^|^fechar^|^7037^|^PendÃªncia Impedimento de Atividade por Chuva^|^True^|^False^|^Chuva impede atividades externas^|^Chuva atrasou a instalaÃ§Ã£o^|^Tarefa 008^|^TECNICA^|^2023-10-08T17:00:00^|^107^|^Urgente
ID286947531^|^2023-10-09T08:00:00^|^DOC009^|^3^|^ORD5319^|^InÃ­cio do Processo de Obra^|^202310090001^|^redirecionar^|^7047^|^PendÃªncia Acesso Impossibilitado^|^False^|^True^|^Acesso ao local impossibilitado^|^Problemas de acesso ao local de instalaÃ§Ã£o^|^Tarefa 009^|^CLIENTE^|^2023-10-09T09:00:00^|^108^|^Normal
ID174859362^|^2023-10-09T09:30:00^|^DOC010^|^2^|^ORD4208^|^Ordem cancelada^|^202310090002^|^fechar^|^7051^|^PendÃªncia de Aprovisionamento 5 dias^|^True^|^False^|^Aprovisionamento atrasado^|^Falha no aprovisionamento de equipamentos^|^Tarefa 010^|^TECNICA^|^2023-10-09T10:30:00^|^109^|^Urgente
