order.Id^|^associatedDocument^|^associatedDocumentDate^|^correlationOrder^|^infraType^|^type^|^appointment.date^|^appointment.hasSlot^|^appointment.mandatoryType^|^appointment.workOrderId^|^issue.action^|^issue.code^|^issue.description^|^issue.fieldActivity^|^issue.observation^|^issue.reason^|^issue.task^|^issue.type^|^issue.updateDate^|^customer.name^|^customer.subscriberId^|^customer.phoneNumber^|^customer.fantasyName^|^customer.businessUnity^|^customer.workContact.email^|^customer.workContact.name^|^customer.workContact.phone^|^addresses.address.id^|^addresses.address.inventoryId^|^addresses.address.reference^|^addresses.address.complements.type^|^addresses.address.complements.value^|^equipments.equipment.action^|^equipments.equipment.code^|^equipments.equipment.serialNumber^|^equipments.equipment.type^|^products.product.action^|^products.product.catalogId^|^task.action^|^task.code^|^task.description^|^task.updateDate^|^orderItem.resource.resourceSpecification.name^|^orderItem.resource.resourceSpecification.value
20230315000001^|^VTT001^|^2021-06-07T12:47:00^|^10^|^FTTP^|^Instalacao^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO123456^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Reagendamento por ausÃªncia^|^Cliente nÃ£o estava presente no horÃ¡rio agendado^|^Tarefa de instalaÃ§Ã£o^|^CLIENTE^|^2021-12-09T15:20:00^|^JoÃ£o Silva^|^123456789^|^21999900000^|^Loja JoÃ£o^|^varejo^|^joao.silva@email.com^|^JoÃ£o Silva^|^21999900000^|^123^|^INV001^|^PrÃ³ximo ao mercado^|^tipo1^|^complemento1^|^adicionar^|^12345^|^SN123456^|^ONT^|^adicionar^|^BL_100MB^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^2021-12-09T15:20:00^|^recurso1^|^valor1
20230315000002^|^VTT002^|^2021-06-08T13:00:00^|^20^|^FTTH^|^Modificacao de Velocidade^|^2021-06-08T13:00:00^|^True^|^Obrigatorio^|^WO123457^|^abrir^|^7029^|^PendÃªncia Agendamento^|^False^|^Cliente solicita reagendamento^|^Conflito de horÃ¡rio com outro compromisso^|^Tarefa de reagendamento^|^TECNICA^|^2021-12-10T16:30:00^|^Maria AntÃ´nia^|^987654321^|^21999900001^|^Boutique Maria^|^empresarial^|^maria.antonia@email.com^|^Maria AntÃ´nia^|^21999900001^|^124^|^INV002^|^Ao lado da escola^|^tipo2^|^complemento2^|^remover^|^54321^|^SN543210^|^ONT^|^reparar^|^BL_200MB^|^abrir^|^7029^|^PendÃªncia Agendamento^|^2021-12-10T16:30:00^|^recurso2^|^valor2
20230315000003^|^VTT003^|^2021-06-09T14:15:00^|^30^|^FTTP^|^Bloqueio^|^2021-06-09T14:15:00^|^False^|^Permitido^|^WO123458^|^redirecionar^|^7010^|^PendÃªncia Equipamento Cliente^|^True^|^Equipamento nÃ£o compatÃ­vel^|^Equipamento fornecido Ã© incompatÃ­vel com a instalaÃ§Ã£o^|^Tarefa de substituiÃ§Ã£o de equipamento^|^TECNICA^|^2021-12-11T17:40:00^|^Carlos Prado^|^234567890^|^21999900002^|^Padaria do Carlos^|^varejo^|^carlos.prado@email.com^|^Carlos Prado^|^21999900002^|^125^|^INV003^|^Esquina com farmÃ¡cia^|^tipo3^|^complemento3^|^adicionar^|^23456^|^SN234567^|^ONT^|^bloquear total^|^BL_300MB^|^redirecionar^|^7010^|^PendÃªncia Equipamento Cliente^|^2021-12-11T17:40:00^|^recurso3^|^valor3
20230315000004^|^VTT004^|^2021-06-10T15:30:00^|^40^|^FTTH^|^Desbloqueio^|^2021-06-10T15:30:00^|^True^|^Obrigatorio^|^WO123459^|^fechar^|^7014^|^PendÃªncia Rede Interna Cliente^|^False^|^Problema resolvido com a rede interna^|^Rede interna estava danificada e foi reparada^|^Tarefa de verificaÃ§Ã£o de rede^|^CLIENTE^|^2021-12-12T18:50:00^|^Ana Beatriz^|^345678901^|^21999900003^|^CafÃ© da Ana^|^empresarial^|^ana.beatriz@email.com^|^Ana Beatriz^|^21999900003^|^126^|^INV004^|^PrÃ³ximo ao teatro^|^tipo4^|^complemento4^|^remover^|^45678^|^SN456789^|^ONT^|^desbloquear total^|^BL_400MB^|^fechar^|^7014^|^PendÃªncia Rede Interna Cliente^|^2021-12-12T18:50:00^|^recurso4^|^valor4
20230315000005^|^VTT005^|^2021-06-11T16:45:00^|^50^|^FTTP^|^AssociarCPE^|^2021-06-11T16:45:00^|^False^|^Permitido^|^WO123460^|^abrir^|^7031^|^PendÃªncia Agendamento^|^True^|^Reagendamento solicitado pelo cliente^|^Cliente solicita nova data por indisponibilidade^|^Tarefa de agendamento^|^CLIENTE^|^2021-12-13T20:10:00^|^Pedro Cardoso^|^456789012^|^21999900004^|^Restaurante do Pedro^|^varejo^|^pedro.cardoso@email.com^|^Pedro Cardoso^|^21999900004^|^127^|^INV005^|^Ao lado do correio^|^tipo5^|^complemento5^|^adicionar^|^56789^|^SN567890^|^ONT^|^modificar^|^BL_500MB^|^abrir^|^7031^|^PendÃªncia Agendamento^|^2021-12-13T20:10:00^|^recurso5^|^valor5
20230315000006^|^VTT006^|^2021-06-12T17:00:00^|^60^|^FTTH^|^Modificacao de Velocidade^|^2021-06-12T17:00:00^|^True^|^Obrigatorio^|^WO123461^|^fechar^|^7021^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^False^|^Cliente solicita pausa na instalaÃ§Ã£o^|^Cliente interrompeu a instalaÃ§Ã£o solicitando nova data^|^Tarefa de reagendamento^|^CLIENTE^|^2021-12-14T21:30:00^|^Lucas Mendes^|^567890123^|^21999900005^|^Barbearia do Lucas^|^empresarial^|^lucas.mendes@email.com^|^Lucas Mendes^|^21999900005^|^128^|^INV006^|^Ao lado da lanchonete^|^tipo6^|^complemento6^|^remover^|^67890^|^SN678901^|^ONT^|^bloquear parcial^|^BL_600MB^|^fechar^|^7021^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^2021-12-14T21:30:00^|^recurso6^|^valor6
20230315000007^|^VTT007^|^2021-06-13T18:15:00^|^70^|^FTTP^|^Retirada^|^2021-06-13T18:15:00^|^False^|^Permitido^|^WO123462^|^redirecionar^|^7049^|^PendÃªncia EndereÃ§o NÃ£o Localizado^|^True^|^EndereÃ§o nÃ£o encontrado na primeira visita^|^EndereÃ§o estava incorreto, necessÃ¡rio atualizar^|^Tarefa de verificaÃ§Ã£o de endereÃ§o^|^TECNICA^|^2021-12-15T22:50:00^|^Rafael Costa^|^678901234^|^21999900006^|^Mercearia do Rafael^|^varejo^|^rafael.costa@email.com^|^Rafael Costa^|^21999900006^|^129^|^INV007^|^PrÃ³ximo ao parque^|^tipo7^|^complemento7^|^adicionar^|^78901^|^SN789012^|^ONT^|^remover^|^BL_700MB^|^redirecionar^|^7049^|^PendÃªncia EndereÃ§o NÃ£o Localizado^|^2021-12-15T22:50:00^|^recurso7^|^valor7
20230315000008^|^VTT008^|^2021-06-14T19:30:00^|^80^|^FTTH^|^Bloqueio^|^2021-06-14T19:30:00^|^True^|^Obrigatorio^|^WO123463^|^abrir^|^7076^|^PendÃªncia Cancelamento e ReemissÃ£o^|^False^|^Erro no processo de cancelamento^|^Erro administrativo requer nova emissÃ£o do pedido^|^Tarefa de administraÃ§Ã£o^|^CLIENTE^|^2021-12-16T23:20:00^|^Fernanda Gomes^|^789012345^|^21999900007^|^SalÃ£o da Fernanda^|^empresarial^|^fernanda.gomes@email.com^|^Fernanda Gomes^|^21999900007^|^130^|^INV008^|^Ao lado da floricultura^|^tipo8^|^complemento8^|^remover^|^89012^|^SN890123^|^ONT^|^bloquear total^|^BL_800MB^|^abrir^|^7076^|^PendÃªncia Cancelamento e ReemissÃ£o^|^2021-12-16T23:20:00^|^recurso8^|^valor8
20230315000009^|^VTT009^|^2021-06-15T20:45:00^|^90^|^FTTP^|^RemanejamentoPonto^|^2021-06-15T20:45:00^|^False^|^Permitido^|^WO123464^|^fechar^|^7080^|^PendÃªncia Ãrea de Risco MomentÃ¢nea^|^True^|^Ãrea temporariamente inacessÃ­vel^|^Risco momentÃ¢neo na Ã¡rea impediu a instalaÃ§Ã£o^|^Tarefa de reavaliaÃ§Ã£o de risco^|^TECNICA^|^2021-12-17T00:10:00^|^Gustavo Ribeiro^|^890123456^|^21999900008^|^Pizzaria do Gustavo^|^varejo^|^gustavo.ribeiro@email.com^|^Gustavo Ribeiro^|^21999900008^|^131^|^INV009^|^PrÃ³ximo Ã  biblioteca^|^tipo9^|^complemento9^|^adicionar^|^90123^|^SN901234^|^ONT^|^modificar^|^BL_900MB^|^fechar^|^7080^|^PendÃªncia Ãrea de Risco MomentÃ¢nea^|^2021-12-17T00:10:00^|^recurso9^|^valor9
20230315000010^|^VTT010^|^2021-06-16T22:00:00^|^100^|^FTTH^|^AssociarCPE^|^2021-06-16T22:00:00^|^True^|^Obrigatorio^|^WO123465^|^redirecionar^|^7099^|^PendÃªncia EndereÃ§o correto InviÃ¡vel^|^False^|^EndereÃ§o correto mas instalaÃ§Ã£o inviÃ¡vel^|^LocalizaÃ§Ã£o correta, mas condiÃ§Ãµes tÃ©cnicas impedem a instalaÃ§Ã£o^|^Tarefa de verificaÃ§Ã£o tÃ©cnica^|^TECNICA^|^2021-12-18T01:40:00^|^Helena Barros^|^901234567^|^21999900009^|^BistrÃ´ da Helena^|^empresarial^|^helena.barros@email.com^|^Helena Barros^|^21999900009^|^132^|^INV010^|^PrÃ³ximo ao hospital^|^tipo10^|^complemento10^|^remover^|^01234^|^SN012345^|^ONT^|^desbloquear total^|^BL_1000MB^|^redirecionar^|^7099^|^PendÃªncia EndereÃ§o correto InviÃ¡vel^|^2021-12-18T01:40:00^|^recurso10^|^valor10
