order.Id^|^associatedDocument^|^associatedDocumentDate^|^correlationOrder^|^infraType^|^type^|^appointment.date^|^appointment.hasSlot^|^appointment.mandatoryType^|^appointment.workOrderId^|^issue.action^|^issue.code^|^issue.description^|^issue.fieldActivity^|^issue.observation^|^issue.reason^|^issue.task^|^issue.updateDate^|^customer.businessUnity^|^customer.fantasyName^|^customer.name^|^customer.phoneNumber^|^customer.subscriberId^|^customer.subscriberIdOld^|^customer.workContact.email^|^customer.workContact.name^|^customer.workContact.phone^|^addresses.address.complement.complements.type^|^addresses.address.complement.complements.value^|^addresses.address.id^|^addresses.address.inventoryId^|^addresses.address.reference^|^equipments.equipment.action^|^equipments.equipment.code^|^equipments.equipment.serialNumber^|^equipments.equipment.type^|^products.product.action^|^products.product.catalogId^|^task.action^|^task.code^|^task.description^|^task.updateDate
20230315000001^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTH^|^Instalacao^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12345^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente ausente na data agendada^|^Cliente nÃ£o estava presente apÃ³s confirmaÃ§Ã£o^|^Atendimento ao cliente^|^2021-12-10T08:00:00^|^varejo^|^Loja X^|^Cliente A^|^21999900000^|^CUST001^|^OLD_CUST001^|^email@example.com^|^Contato A^|^21999900001^|^01^|^Complemento A^|^123^|^INV001^|^PrÃ³ximo ao mercado^|^adicionar^|^1001^|^SN001^|^ONT^|^adicionar^|^BL_300MB^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^2021-12-10T08:00:00
20230315000002^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTP^|^Retirada^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12346^|^fechar^|^7015^|^PendÃªncia Cancelamento por DesistÃªncia do ServiÃ§o^|^True^|^Cliente desistiu do serviÃ§o^|^DesistÃªncia informada via telefone^|^Cancelamento de serviÃ§o^|^2021-12-10T09:00:00^|^empresarial^|^Empresa Y^|^Cliente B^|^21999900002^|^CUST002^|^OLD_CUST002^|^emailb@example.com^|^Contato B^|^21999900003^|^02^|^Complemento B^|^124^|^INV002^|^Ao lado da farmÃ¡cia^|^adicionar^|^1002^|^SN002^|^ONT^|^remover^|^BL_200MB^|^fechar^|^7015^|^PendÃªncia Cancelamento por DesistÃªncia do ServiÃ§o^|^2021-12-10T09:00:00
20230315000003^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTH^|^Bloqueio^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12347^|^fechar^|^7014^|^PendÃªncia Rede Interna Cliente^|^True^|^Problema na instalaÃ§Ã£o interna^|^VerificaÃ§Ã£o tÃ©cnica necessÃ¡ria^|^VerificaÃ§Ã£o interna^|^2021-12-10T10:00:00^|^varejo^|^Loja Z^|^Cliente C^|^21999900004^|^CUST003^|^OLD_CUST003^|^emailc@example.com^|^Contato C^|^21999900005^|^03^|^Complemento C^|^125^|^INV003^|^Esquina com padaria^|^adicionar^|^1003^|^SN003^|^ONT^|^bloquear total^|^BL_500MB^|^fechar^|^7014^|^PendÃªncia Rede Interna Cliente^|^2021-12-10T10:00:00
20230315000004^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTH^|^Desbloqueio^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12348^|^fechar^|^7013^|^PendÃªncia Cancelamento por Inviabilidade TÃ©cnica^|^True^|^Inviabilidade tÃ©cnica identificada^|^ReavaliaÃ§Ã£o da viabilidade tÃ©cnica^|^AnÃ¡lise tÃ©cnica^|^2021-12-10T11:00:00^|^empresarial^|^Empresa A^|^Cliente D^|^21999900006^|^CUST004^|^OLD_CUST004^|^emaild@example.com^|^Contato D^|^21999900007^|^04^|^Complemento D^|^126^|^INV004^|^PrÃ³ximo ao parque^|^adicionar^|^1004^|^SN004^|^ONT^|^desbloquear total^|^BL_700MB^|^fechar^|^7013^|^PendÃªncia Cancelamento por Inviabilidade TÃ©cnica^|^2021-12-10T11:00:00
20230315000005^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTP^|^AssociarCPE^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12349^|^fechar^|^7010^|^PendÃªncia Equipamento Cliente^|^True^|^Cliente sem equipamento compatÃ­vel^|^SolicitaÃ§Ã£o de equipamento adicional^|^InstalaÃ§Ã£o de equipamento^|^2021-12-10T12:00:00^|^varejo^|^Loja W^|^Cliente E^|^21999900008^|^CUST005^|^OLD_CUST005^|^emaile@example.com^|^Contato E^|^21999900009^|^05^|^Complemento E^|^127^|^INV005^|^Perto da escola^|^adicionar^|^1005^|^SN005^|^ONT^|^adicionar^|^BL_900MB^|^fechar^|^7010^|^PendÃªncia Equipamento Cliente^|^2021-12-10T12:00:00
20230315000006^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTH^|^Modificacao de Velocidade^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12350^|^fechar^|^7009^|^PendÃªncia Cancelamento e ReemissÃ£o^|^True^|^Erro no processamento do pedido anterior^|^ReemissÃ£o devido a erro administrativo^|^Reprocessamento de pedido^|^2021-12-10T13:00:00^|^empresarial^|^Empresa B^|^Cliente F^|^21999900010^|^CUST006^|^OLD_CUST006^|^emailf@example.com^|^Contato F^|^21999900011^|^06^|^Complemento F^|^128^|^INV006^|^Ao lado do teatro^|^adicionar^|^1006^|^SN006^|^ONT^|^modificar^|^BL_100MB^|^fechar^|^7009^|^PendÃªncia Cancelamento e ReemissÃ£o^|^2021-12-10T13:00:00
20230315000007^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTP^|^RemanejamentoPonto^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12351^|^fechar^|^7008^|^PendÃªncia Cancelamento por Inviabilidade TÃ©cnica^|^True^|^Inviabilidade tÃ©cnica no local atual^|^SolicitaÃ§Ã£o para nova avaliaÃ§Ã£o tÃ©cnica^|^ReavaliaÃ§Ã£o de ponto de serviÃ§o^|^2021-12-10T14:00:00^|^varejo^|^Loja V^|^Cliente G^|^21999900012^|^CUST007^|^OLD_CUST007^|^emailg@example.com^|^Contato G^|^21999900013^|^07^|^Complemento G^|^129^|^INV007^|^Na rua principal^|^adicionar^|^1007^|^SN007^|^ONT^|^remover^|^BL_600MB^|^fechar^|^7008^|^PendÃªncia Cancelamento por Inviabilidade TÃ©cnica^|^2021-12-10T14:00:00
20230315000008^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTH^|^Bloqueio^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12352^|^fechar^|^7007^|^PendÃªncia de Aprovisionamento 5 dias^|^True^|^Atraso no aprovisionamento de serviÃ§os^|^Atraso na entrega de componentes^|^GestÃ£o de aprovisionamento^|^2021-12-10T15:00:00^|^empresarial^|^Empresa C^|^Cliente H^|^21999900014^|^CUST008^|^OLD_CUST008^|^emailh@example.com^|^Contato H^|^21999900015^|^08^|^Complemento H^|^130^|^INV008^|^PrÃ³ximo ao hospital^|^adicionar^|^1008^|^SN008^|^ONT^|^bloquear parcial^|^BL_400MB^|^fechar^|^7007^|^PendÃªncia de Aprovisionamento 5 dias^|^2021-12-10T15:00:00
20230315000009^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTP^|^Bloqueio^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12353^|^fechar^|^7006^|^PendÃªncia de Aprovisionamento 5 dias^|^True^|^Atraso no aprovisionamento^|^Falta de materiais necessÃ¡rios^|^Aprovisionamento de serviÃ§os^|^2021-12-10T16:00:00^|^varejo^|^Loja U^|^Cliente I^|^21999900016^|^CUST009^|^OLD_CUST009^|^emaili@example.com^|^Contato I^|^21999900017^|^09^|^Complemento I^|^131^|^INV009^|^PrÃ³ximo Ã  lanchonete^|^adicionar^|^1009^|^SN009^|^ONT^|^bloquear total^|^BL_800MB^|^fechar^|^7006^|^PendÃªncia de Aprovisionamento 5 days^|^2021-12-10T16:00:00
20230315000010^|^VTT001^|^2021-12-09T15:20:00^|^10^|^FTTH^|^Desbloqueio^|^2021-06-07T12:47:00^|^True^|^Permitido^|^WO12354^|^fechar^|^7004^|^PendÃªncia Agendamento Futuro Obra 7 dias^|^True^|^Agendamento para futura instalaÃ§Ã£o^|^Cliente solicita agendamento em 7 dias^|^Agendamento de serviÃ§os^|^2021-12-10T17:00:00^|^empresarial^|^Empresa D^|^Cliente J^|^21999900018^|^CUST010^|^OLD_CUST010^|^emailj@example.com^|^Contato J^|^21999900019^|^10^|^Complemento J^|^132^|^INV010^|^Na avenida secundÃ¡ria^|^adicionar^|^1010^|^SN010^|^ONT^|^desbloquear total^|^BL_1000MB^|^fechar^|^7004^|^PendÃªncia Agendamento Futuro Obra 7 dias^|^2021-12-10T17:00:00
