order.Id^|^associatedDocument^|^associatedDocumentDate^|^correlationOrder^|^infraType^|^type^|^appointment.date^|^appointment.hasSlot^|^appointment.mandatoryType^|^appointment.workOrderId^|^issue.action^|^issue.code^|^issue.description^|^issue.fieldActivity^|^issue.observation^|^issue.reason^|^issue.task^|^issue.updateDate^|^customer.businessUnity^|^customer.fantasyName^|^customer.name^|^customer.phoneNumber^|^customer.subscriberId^|^customer.subscriberIdOld^|^customer.workContact.email^|^customer.workContact.name^|^customer.workContact.phone^|^addresses.address.complement.complements.type^|^addresses.address.complement.complements.value^|^addresses.address.id^|^addresses.address.inventoryId^|^addresses.address.reference^|^products.product.action^|^products.product.catalogId^|^equipments.equipment.action^|^equipments.equipment.code^|^equipments.equipment.serialNumber^|^equipments.equipment.type^|^task.action^|^task.code^|^task.description^|^task.updateDate
20230315000001^|^VTT001^|^2023-01-16T08:30:00^|^10^|^FTTH^|^Instalacao^|^2023-02-05T14:00:00^|^True^|^Permitido^|^WO1001^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^True^|^Cliente nÃ£o estava presente no horÃ¡rio agendado^|^Cliente nÃ£o informou sobre sua ausÃªncia^|^Tarefa de instalaÃ§Ã£o^|^2023-02-05T18:30:00^|^varejo^|^Loja X^|^Maria Silva^|^21999900000^|^SUB1001^|^SUB1000^|^maria.silva@email.com^|^Maria Silva^|^21999900000^|^Tipo A^|^Compl 1^|^1001^|^INV1001^|^PrÃ³ximo ao mercado^|^adicionar^|^BL_300MB^|^adicionar^|^1001^|^SN1001^|^ONT^|^fechar^|^7016^|^PendÃªncia Cliente Ausente^|^2023-02-05T18:30:00
20230315000002^|^VTT001^|^2023-01-17T09:00:00^|^10^|^FTTH^|^Instalacao^|^2023-02-06T09:00:00^|^True^|^Permitido^|^WO1002^|^fechar^|^7017^|^PendÃªncia Cliente Solicita nova data de Agendamento^|^True^|^Cliente solicitou remarcaÃ§Ã£o^|^Agendamento conflitante com outro compromisso^|^Tarefa de instalaÃ§Ã£o^|^2023-02-06T13:00:00^|^varejo^|^Supermercado Y^|^JoÃ£o Costa^|^21999900001^|^SUB1002^|^SUB1001^|^joao.costa@email.com^|^JoÃ£o Costa^|^21999900001^|^Tipo B^|^Compl 2^|^1002^|^INV1002^|^Ao lado da farmÃ¡cia^|^adicionar^|^BL_500MB^|^adicionar^|^1002^|^SN1002^|^ONT^|^fechar^|^7017^|^PendÃªncia Cliente Solicita nova data de Agendamento^|^2023-02-06T13:00:00
20230315000003^|^VTT001^|^2023-01-18T10:30:00^|^10^|^FTTH^|^Instalacao^|^2023-02-07T16:00:00^|^True^|^Permitido^|^WO1003^|^fechar^|^7018^|^PendÃªncia de Rede 3 dias^|^True^|^Problemas tÃ©cnicos na rede^|^Falha tÃ©cnica no equipamento de rede^|^Tarefa de instalaÃ§Ã£o^|^2023-02-07T20:00:00^|^varejo^|^Restaurante Z^|^Ana Dias^|^21999900002^|^SUB1003^|^SUB1002^|^ana.dias@email.com^|^Ana Dias^|^21999900002^|^Tipo C^|^Compl 3^|^1003^|^INV1003^|^Em frente ao parque^|^adicionar^|^BL_100MB^|^adicionar^|^1003^|^SN1003^|^ONT^|^fechar^|^7018^|^PendÃªncia de Rede 3 dias^|^2023-02-07T20:00:00
20230315000004^|^VTT001^|^2023-01-19T11:45:00^|^10^|^FTTH^|^Instalacao^|^2023-02-08T11:00:00^|^True^|^Permitido^|^WO1004^|^fechar^|^7021^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^True^|^Cliente interrompeu a instalaÃ§Ã£o solicitando outra data^|^Conflito de agenda do cliente^|^Tarefa de instalaÃ§Ã£o^|^2023-02-08T15:00:00^|^varejo^|^CafÃ© W^|^Pedro Gomes^|^21999900003^|^SUB1004^|^SUB1003^|^pedro.gomes@email.com^|^Pedro Gomes^|^21999900003^|^Tipo D^|^Compl 4^|^1004^|^INV1004^|^Na esquina do teatro^|^adicionar^|^BL_200MB^|^adicionar^|^1004^|^SN1004^|^ONT^|^fechar^|^7021^|^PendÃªncia Cliente Interrompe e Solicita nova data de Agendamento^|^2023-02-08T15:00:00
20230315000005^|^VTT001^|^2023-01-20T12:30:00^|^10^|^FTTH^|^Instalacao^|^2023-02-09T12:30:00^|^True^|^Permitido^|^WO1005^|^fechar^|^7029^|^PendÃªncia Agendamento^|^True^|^Agendamento nÃ£o realizado conforme planejado^|^Erro no sistema de agendamento^|^Tarefa de instalaÃ§Ã£o^|^2023-02-09T16:00:00^|^varejo^|^Padaria V^|^Claudia Nunes^|^21999900004^|^SUB1005^|^SUB1004^|^claudia.nunes@email.com^|^Claudia Nunes^|^21999900004^|^Tipo E^|^Compl 5^|^1005^|^INV1005^|^PrÃ³ximo ao colÃ©gio^|^adicionar^|^BL_400MB^|^adicionar^|^1005^|^SN1005^|^ONT^|^fechar^|^7029^|^PendÃªncia Agendamento^|^2023-02-09T16:00:00
20230315000006^|^VTT001^|^2023-01-21T13:15:00^|^10^|^FTTH^|^Instalacao^|^2023-02-10T13:45:00^|^True^|^Permitido^|^WO1006^|^fechar^|^7031^|^PendÃªncia Agendamento^|^True^|^Reagendamento devido a indisponibilidade de tÃ©cnico^|^Falta de pessoal tÃ©cnico no dia agendado^|^Tarefa de instalaÃ§Ã£o^|^2023-02-10T17:30:00^|^varejo^|^Mercado U^|^Ricardo Lima^|^21999900005^|^SUB1006^|^SUB1005^|^ricardo.lima@email.com^|^Ricardo Lima^|^21999900005^|^Tipo F^|^Compl 6^|^1006^|^INV1006^|^Ao lado da biblioteca^|^adicionar^|^BL_600MB^|^adicionar^|^1006^|^SN1006^|^ONT^|^fechar^|^7031^|^PendÃªncia Agendamento^|^2023-02-10T17:30:00
20230315000007^|^VTT001^|^2023-01-22T14:00:00^|^10^|^FTTH^|^Instalacao^|^2023-02-11T15:00:00^|^True^|^Permitido^|^WO1007^|^fechar^|^7042^|^PendÃªncia Local Fechado^|^True^|^Local fechado no momento da instalaÃ§Ã£o^|^Cliente nÃ£o informou sobre o fechamento temporÃ¡rio do local^|^Tarefa de instalaÃ§Ã£o^|^2023-02-11T19:00:00^|^varejo^|^Loja T^|^Lucas Mendes^|^21999900006^|^SUB1007^|^SUB1006^|^lucas.mendes@email.com^|^Lucas Mendes^|^21999900006^|^Tipo G^|^Compl 7^|^1007^|^INV1007^|^Perto da estaÃ§Ã£o de trem^|^adicionar^|^BL_700MB^|^adicionar^|^1007^|^SN1007^|^ONT^|^fechar^|^7042^|^PendÃªncia Local Fechado^|^2023-02-11T19:00:00
20230315000008^|^VTT001^|^2023-01-23T15:45:00^|^10^|^FTTH^|^Instalacao^|^2023-02-12T17:15:00^|^True^|^Permitido^|^WO1008^|^fechar^|^7047^|^PendÃªncia Acesso Impossibilitado^|^True^|^Acesso ao local impossibilitado por obras na rua^|^Obras nÃ£o programadas bloqueando o acesso^|^Tarefa de instalaÃ§Ã£o^|^2023-02-12T21:00:00^|^varejo^|^Restaurante S^|^Helena Barros^|^21999900007^|^SUB1008^|^SUB1007^|^helena.barros@email.com^|^Helena Barros^|^21999900007^|^Tipo H^|^Compl 8^|^1008^|^INV1008^|^Ao lado do hospital^|^adicionar^|^BL_800MB^|^adicionar^|^1008^|^SN1008^|^ONT^|^fechar^|^7047^|^PendÃªncia Acesso Impossibilitado^|^2023-02-12T21:00:00
20230315000009^|^VTT001^|^2023-01-24T16:30:00^|^10^|^FTTH^|^Instalacao^|^2023-02-13T18:30:00^|^True^|^Permitido^|^WO1009^|^fechar^|^7049^|^PendÃªncia EndereÃ§o NÃ£o Localizado^|^True^|^EndereÃ§o nÃ£o localizado pelo sistema de GPS^|^EndereÃ§o recentemente alterado e nÃ£o atualizado no sistema^|^Tarefa de instalaÃ§Ã£o^|^2023-02-13T22:00:00^|^varejo^|^CafÃ© R^|^Roberto Alves^|^21999900008^|^SUB1009^|^SUB1008^|^roberto.alves@email.com^|^Roberto Alves^|^21999900008^|^Tipo I^|^Compl 9^|^1009^|^INV1009^|^Entre duas farmÃ¡cias^|^adicionar^|^BL_900MB^|^adicionar^|^1009^|^SN1009^|^ONT^|^fechar^|^7049^|^PendÃªncia EndereÃ§o NÃ£o Localizado^|^2023-02-13T22:00:00
20230315000010^|^VTT001^|^2023-01-25T17:15:00^|^10^|^FTTH^|^Instalacao^|^2023-02-14T19:45:00^|^True^|^Permitido^|^WO1010^|^fechar^|^7079^|^PendÃªncia Acesso Impossibilitado^|^True^|^Acesso ao local impossibilitado por evento local^|^Evento nÃ£o informado previamente^|^Tarefa de instalaÃ§Ã£o^|^2023-02-14T23:30:00^|^varejo^|^Bar Q^|^Tatiana Rocha^|^21999900009^|^SUB1010^|^SUB1009^|^tatiana.rocha@email.com^|^Tatiana Rocha^|^21999900009^|^Tipo J^|^Compl 10^|^1010^|^INV1010^|^PrÃ³ximo ao centro de convenÃ§Ãµes^|^adicionar^|^BL_1000MB^|^adicionar^|^1010^|^SN1010^|^ONT^|^fechar^|^7079^|^PendÃªncia Acesso Impossibilitado^|^2023-02-14T23:30:00
